2020-11-24 21:20:12 - INFO -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2020-11-24 21:20:14 - INFO - 127.0.0.1 - - [24/Nov/2020 21:20:14] "[37mGET / HTTP/1.1[0m" 200 -
2020-11-24 21:20:14 - INFO - 127.0.0.1 - - [24/Nov/2020 21:20:14] "[37mGET /static/style.css HTTP/1.1[0m" 200 -
2020-11-24 21:20:14 - INFO - 127.0.0.1 - - [24/Nov/2020 21:20:14] "[37mGET /static/logo.png HTTP/1.1[0m" 200 -
2020-11-24 21:20:14 - INFO - 127.0.0.1 - - [24/Nov/2020 21:20:14] "[37mGET /static/pdf.png HTTP/1.1[0m" 200 -
2020-11-24 21:20:14 - INFO - 127.0.0.1 - - [24/Nov/2020 21:20:14] "[37mGET /static/background.png HTTP/1.1[0m" 200 -
2020-11-24 21:20:14 - INFO - 127.0.0.1 - - [24/Nov/2020 21:20:14] "[37mGET /static/Download_on_the_App_Store_Badge_US-UK_RGB_blk_092917.svg HTTP/1.1[0m" 200 -
2020-11-24 21:20:14 - INFO - 127.0.0.1 - - [24/Nov/2020 21:20:14] "[37mGET /static/main.js HTTP/1.1[0m" 200 -
2020-11-24 21:20:14 - INFO - 127.0.0.1 - - [24/Nov/2020 21:20:14] "[37mGET /static/github.png HTTP/1.1[0m" 200 -
2020-11-24 21:20:14 - INFO - 127.0.0.1 - - [24/Nov/2020 21:20:14] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2020-11-24 21:20:32 - INFO - 127.0.0.1 - - [24/Nov/2020 21:20:32] "[37mGET / HTTP/1.1[0m" 200 -
2020-11-24 21:20:32 - INFO - 127.0.0.1 - - [24/Nov/2020 21:20:32] "[37mGET /static/style.css HTTP/1.1[0m" 200 -
2020-11-24 21:20:32 - INFO - 127.0.0.1 - - [24/Nov/2020 21:20:32] "[37mGET /static/Download_on_the_App_Store_Badge_US-UK_RGB_blk_092917.svg HTTP/1.1[0m" 200 -
2020-11-24 21:20:32 - INFO - 127.0.0.1 - - [24/Nov/2020 21:20:32] "[37mGET /static/main.js HTTP/1.1[0m" 200 -
2020-11-24 21:20:32 - INFO - 127.0.0.1 - - [24/Nov/2020 21:20:32] "[37mGET /static/github.png HTTP/1.1[0m" 200 -
2020-11-24 21:20:32 - INFO - 127.0.0.1 - - [24/Nov/2020 21:20:32] "[37mGET /static/pdf.png HTTP/1.1[0m" 200 -
2020-11-24 21:20:32 - INFO - 127.0.0.1 - - [24/Nov/2020 21:20:32] "[37mGET /static/logo.png HTTP/1.1[0m" 200 -
2020-11-24 21:20:32 - INFO - 127.0.0.1 - - [24/Nov/2020 21:20:32] "[37mGET /static/background.png HTTP/1.1[0m" 200 -
